[0.037s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.337s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_generator_c[0m
[0.337s] [  0%] Built target depthai_ros_msgs__cpp
[0.338s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.338s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.338s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.339s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.339s] [ 45%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 48%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.339s] [ 64%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 83%] Built target depthai_ros_msgs
[0.340s] [ 84%] Built target depthai_ros_msgs__py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_generator_py[0m
[0.340s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_c__pyext[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.340s] [ 97%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.340s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.340s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.689s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.h
[0.689s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__functions.h
[0.689s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.h
[0.689s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.h
[0.690s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__functions.h
[0.690s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.h
[0.690s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.h
[0.690s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__functions.h
[0.690s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.h
[0.691s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.h
[0.691s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__functions.h
[0.691s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.h
[0.691s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.h
[0.691s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__functions.h
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.h
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.h
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__functions.h
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.h
[0.692s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.h
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__functions.h
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.h
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.h
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__functions.h
[0.693s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.h
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.h
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.h
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.h
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.h
[0.694s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.h
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.h
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.h
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.h
[0.695s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.h
[0.696s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.h
[0.696s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__functions.h
[0.696s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.h
[0.696s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.h
[0.696s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__functions.h
[0.697s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.h
[0.697s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.h
[0.697s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.h
[0.697s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.h
[0.697s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.sh
[0.697s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.dsv
[0.699s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_c.h
[0.699s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_c.h
[0.701s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.701s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_c.h
[0.702s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_c.h
[0.703s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.hpp
[0.703s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__builder.hpp
[0.703s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.hpp
[0.704s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__traits.hpp
[0.704s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.hpp
[0.704s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__builder.hpp
[0.704s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.hpp
[0.704s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__traits.hpp
[0.705s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.hpp
[0.705s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__builder.hpp
[0.705s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.hpp
[0.706s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__traits.hpp
[0.706s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.hpp
[0.706s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__builder.hpp
[0.707s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.hpp
[0.707s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__traits.hpp
[0.707s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.hpp
[0.707s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__builder.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__traits.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__builder.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__traits.hpp
[0.708s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.hpp
[0.709s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__builder.hpp
[0.709s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.hpp
[0.709s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__traits.hpp
[0.709s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.hpp
[0.709s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__builder.hpp
[0.709s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.hpp
[0.710s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__traits.hpp
[0.710s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.hpp
[0.710s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__builder.hpp
[0.710s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.hpp
[0.710s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__traits.hpp
