[0.035s] Invoking command in '/home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/echedey/Desktop/TFG/TFGwebots_ws/install/tb4_sim:/home/echedey/Desktop/TFG/TFGwebots_ws/install/formas:/opt/ros/humble /usr/bin/cmake --build /home/echedey/Desktop/TFG/TFGwebots_ws/build/depthai_ros_msgs -- -j16 -l16
[0.340s] [  0%] Built target depthai_ros_msgs__cpp
[0.342s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.342s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.342s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.342s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 83%] Built target depthai_ros_msgs
[0.342s] [ 84%] Built target depthai_ros_msgs__py
[0.343s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.343s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.343s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__functions.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__functions.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__functions.h
[0.645s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__functions.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__functions.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.h
[0.646s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__functions.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__functions.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__functions.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.h
[0.647s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__functions.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__functions.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.h
[0.648s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.h
[0.649s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.h
[0.649s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[0.649s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.h
[0.649s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.h
[0.649s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.h
[0.649s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__functions.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__functions.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.h
[0.650s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.h
[0.651s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.h
[0.651s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.sh
[0.651s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.dsv
[0.652s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_c.h
[0.652s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_c.h
[0.652s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_c.h
[0.652s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_c.h
[0.652s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_c.h
[0.653s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_c.h
[0.655s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.hpp
[0.655s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__builder.hpp
[0.655s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.hpp
[0.656s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__traits.hpp
[0.656s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__type_support.hpp
[0.656s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__builder.hpp
[0.656s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__traits.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__builder.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__traits.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__builder.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__traits.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.hpp
[0.657s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__builder.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__traits.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__builder.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__traits.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__builder.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.hpp
[0.658s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__traits.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__builder.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__traits.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__builder.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__traits.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__builder.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__traits.hpp
[0.659s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.hpp
[0.660s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.hpp
[0.660s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.hpp
[0.660s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.hpp
[0.660s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.660s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.hpp
[0.660s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.hpp
[0.661s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.hpp
[0.661s] -- Up-to-date symlink: /home/echedey/Desktop/TFG/TFGwebots_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.hpp
